index_full,i,j,index,rank_raw,time_raw,province,city,unit,rank_type,rank_n,time_public
137,2,6,66,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区德容街道万科班芙花园,中风险,349,2022-04-04T17:11:00Z
138,2,6,67,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区德容街道亚泰华府,中风险,349,2022-04-04T17:11:00Z
139,2,6,68,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区德正街道保利香槟,中风险,349,2022-04-04T17:11:00Z
140,2,6,69,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区德正街道东安枫景,中风险,349,2022-04-04T17:11:00Z
141,2,6,70,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区德正街道潭泽东南明珠,中风险,349,2022-04-04T17:11:00Z
142,2,6,71,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区永兴街道康诗丹郡,中风险,349,2022-04-04T17:11:00Z
143,2,6,72,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,净月区永兴街道伟峰东域商业街工地,中风险,349,2022-04-04T17:11:00Z
144,2,6,73,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,宽城区凯旋街道友谊花园小区,中风险,349,2022-04-04T17:11:00Z
145,2,6,74,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区林园街道3535小区,中风险,349,2022-04-04T17:11:00Z
146,2,6,75,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区林园街道大禹华邦B区,中风险,349,2022-04-04T17:11:00Z
147,2,6,76,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区普阳街道吉业花园,中风险,349,2022-04-04T17:11:00Z
148,2,6,77,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区普阳街道辽阳街（101栋、143栋、201栋）,中风险,349,2022-04-04T17:11:00Z
149,2,6,78,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区青年街道133厂小区,中风险,349,2022-04-04T17:11:00Z
150,2,6,79,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区同心街道,中风险,349,2022-04-04T17:11:00Z
151,2,6,80,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区铁西街道彩云阁小区,中风险,349,2022-04-04T17:11:00Z
152,2,6,81,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,绿园区正阳街道娜奇美4区,中风险,349,2022-04-04T17:11:00Z
153,2,6,82,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,农安县合隆镇万隆璟堂,中风险,349,2022-04-04T17:11:00Z
154,2,6,83,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区富裕街道金色世界湾,中风险,349,2022-04-04T17:11:00Z
155,2,6,84,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区鸿城街道农研家属楼,中风险,349,2022-04-04T17:11:00Z
156,2,6,85,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区鸿城街道卫星花园,中风险,349,2022-04-04T17:11:00Z
157,2,6,86,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道力旺美林,中风险,349,2022-04-04T17:11:00Z
158,2,6,87,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道万科金域长春,中风险,349,2022-04-04T17:11:00Z
159,2,6,88,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道卫星商城,中风险,349,2022-04-04T17:11:00Z
160,2,6,89,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道新城小区,中风险,349,2022-04-04T17:11:00Z
161,2,6,90,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道幸福乡政府宿舍楼,中风险,349,2022-04-04T17:11:00Z
162,2,6,91,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道长春大学,中风险,349,2022-04-04T17:11:00Z
163,2,6,92,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道长春大学公寓,中风险,349,2022-04-04T17:11:00Z
164,2,6,93,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区明珠街道中铁十三局宿舍,中风险,349,2022-04-04T17:11:00Z
165,2,6,94,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区南岭街道御翠豪庭,中风险,349,2022-04-04T17:11:00Z
166,2,6,95,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,南关区幸福乡国信一期,中风险,349,2022-04-04T17:11:00Z
167,2,6,96,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,汽开区锦城街道44街区,中风险,349,2022-04-04T17:11:00Z
168,2,6,97,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,汽开区锦城街道47街区,中风险,349,2022-04-04T17:11:00Z
169,2,6,98,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,汽开区锦城街道恒大首府,中风险,349,2022-04-04T17:11:00Z
170,2,6,99,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,汽开区锦城街道中铁国际花园,中风险,349,2022-04-04T17:11:00Z
171,2,6,100,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,双阳区太平镇桦木村,中风险,349,2022-04-04T17:11:00Z
172,2,6,101,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,双阳区云山街道林溪美郡,中风险,349,2022-04-04T17:11:00Z
173,2,6,102,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市城郊街道富润家园,中风险,349,2022-04-04T17:11:00Z
174,2,6,103,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市城郊街道和泰府,中风险,349,2022-04-04T17:11:00Z
175,2,6,104,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市大岭镇怀家蓝旗村,中风险,349,2022-04-04T17:11:00Z
176,2,6,105,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市大岭镇怀家民主村,中风险,349,2022-04-04T17:11:00Z
177,2,6,106,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市华昌街道富宇花园,中风险,349,2022-04-04T17:11:00Z
178,2,6,107,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市华昌街道图书馆家属楼,中风险,349,2022-04-04T17:11:00Z
179,2,6,108,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市环城乡东岭村小河屯,中风险,349,2022-04-04T17:11:00Z
180,2,6,109,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市黑林镇芦古村,中风险,349,2022-04-04T17:11:00Z
181,2,6,110,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市刘家镇永生村,中风险,349,2022-04-04T17:11:00Z
182,2,6,111,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市闵家镇金家村,中风险,349,2022-04-04T17:11:00Z
183,2,6,112,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市闵家镇西北地村,中风险,349,2022-04-04T17:11:00Z
184,2,6,113,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市泗河镇韩家村,中风险,349,2022-04-04T17:11:00Z
185,2,6,114,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市土桥镇十四户村,中风险,349,2022-04-04T17:11:00Z
186,2,6,115,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市新立镇太平村西甸子屯,中风险,349,2022-04-04T17:11:00Z
187,2,6,116,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市向阳镇复兴村,中风险,349,2022-04-04T17:11:00Z
188,2,6,117,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市于家镇红旗村孙成岗屯,中风险,349,2022-04-04T17:11:00Z
189,2,6,118,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,榆树市于家镇万河村,中风险,349,2022-04-04T17:11:00Z
190,2,6,119,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区北湖街道北湖花园,中风险,349,2022-04-04T17:11:00Z
191,2,6,120,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区北湖街道北湾新城四期,中风险,349,2022-04-04T17:11:00Z
192,2,6,121,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区超越街道大禹褐石,中风险,349,2022-04-04T17:11:00Z
193,2,6,122,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区超越街道恒盛豪庭,中风险,349,2022-04-04T17:11:00Z
194,2,6,123,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区超越街道万龙丽水湾二期,中风险,349,2022-04-04T17:11:00Z
195,2,6,124,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区超越街道修正药业宿舍,中风险,349,2022-04-04T17:11:00Z
196,2,6,125,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区飞跃街道新星宇之新观邸,中风险,349,2022-04-04T17:11:00Z
197,2,6,126,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区硅谷街道昂展公园里,中风险,349,2022-04-04T17:11:00Z
198,2,6,127,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,长春,长春新区硅谷街道恒大雅苑,中风险,349,2022-04-04T17:11:00Z
199,2,6,128,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市船营区北山街道乐园一区12号楼,中风险,349,2022-04-04T17:11:00Z
200,2,6,129,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇鳌龙河村,中风险,349,2022-04-04T17:11:00Z
201,2,6,130,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇乐园村,中风险,349,2022-04-04T17:11:00Z
202,2,6,131,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区民主街道兴国胡同27号岔路乡公寓,中风险,349,2022-04-04T17:11:00Z
203,2,6,132,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区兴华街道兴田上城7号楼A座,中风险,349,2022-04-04T17:11:00Z
204,2,6,133,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市龙潭区承德街道江山如画小区3号楼3单元,中风险,349,2022-04-04T17:11:00Z
205,2,6,134,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇庆祥村,中风险,349,2022-04-04T17:11:00Z
206,2,6,135,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市船营区青岛街道庆丰小区12号楼5单元,中风险,349,2022-04-04T17:11:00Z
207,2,6,136,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区孤店子镇孤店子村,中风险,349,2022-04-04T17:11:00Z
208,2,6,137,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区哈达湾街道绿地福林小区10-3栋2单元,中风险,349,2022-04-04T17:11:00Z
209,2,6,138,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区桦皮厂镇平胜村,中风险,349,2022-04-04T17:11:00Z
210,2,6,139,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区莲花街道沈铁幸福里小区12号楼2单元,中风险,349,2022-04-04T17:11:00Z
211,2,6,140,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区两家子乡盆窑村3组,中风险,349,2022-04-04T17:11:00Z
212,2,6,141,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区土城子乡聂司马村1组,中风险,349,2022-04-04T17:11:00Z
213,2,6,142,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区左家镇王家岭村,中风险,349,2022-04-04T17:11:00Z
214,2,6,143,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,昌邑区左家镇小土门村5组,中风险,349,2022-04-04T17:11:00Z
215,2,6,144,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,丰满区江南街道恒东花园小区1号楼2单元,中风险,349,2022-04-04T17:11:00Z
216,2,6,145,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,丰满区前二道乡王相村5组,中风险,349,2022-04-04T17:11:00Z
217,2,6,146,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,丰满区泰山街道如一坊中央公园8号楼,中风险,349,2022-04-04T17:11:00Z
218,2,6,147,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,丰满区小白山乡大兰旗村4社,中风险,349,2022-04-04T17:11:00Z
219,2,6,148,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,丰满区小白山乡鸡冠山村1社,中风险,349,2022-04-04T17:11:00Z
220,2,6,149,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林经济开发区九站街道雾凇水岸小区,中风险,349,2022-04-04T17:11:00Z
221,2,6,150,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市船营区北极街道望云山景小区,中风险,349,2022-04-04T17:11:00Z
222,2,6,151,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市船营区北山街道乐园一区17号楼,中风险,349,2022-04-04T17:11:00Z
223,2,6,152,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区东局子街道嘉业花园小区1号楼5单元,中风险,349,2022-04-04T17:11:00Z
224,2,6,153,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区哈达湾街道汇丰家园小区15号楼2单元,中风险,349,2022-04-04T17:11:00Z
225,2,6,154,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区哈达湾经济开发区神华万利城16栋3单元,中风险,349,2022-04-04T17:11:00Z
226,2,6,155,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇东风村,中风险,349,2022-04-04T17:11:00Z
227,2,6,156,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇桦东村,中风险,349,2022-04-04T17:11:00Z
228,2,6,157,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇漂洋村十二组,中风险,349,2022-04-04T17:11:00Z
229,2,6,158,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇乔屯村,中风险,349,2022-04-04T17:11:00Z
230,2,6,159,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇苏登河村四组,中风险,349,2022-04-04T17:11:00Z
231,2,6,160,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇永胜村十二组,中风险,349,2022-04-04T17:11:00Z
232,2,6,161,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区桦皮厂镇张相村,中风险,349,2022-04-04T17:11:00Z
233,2,6,162,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区莲花街道朝阳鸿祥苑15号楼3单元,中风险,349,2022-04-04T17:11:00Z
234,2,6,163,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区莲花街道卢瓦尔小镇D38号楼,中风险,349,2022-04-04T17:11:00Z
235,2,6,164,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区两家子乡两家子村二组,中风险,349,2022-04-04T17:11:00Z
236,2,6,165,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区两家子乡李屯村,中风险,349,2022-04-04T17:11:00Z
237,2,6,166,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区民主街道运河里小区15号楼3单元,中风险,349,2022-04-04T17:11:00Z
238,2,6,167,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市船营区新北街道张久村6社,中风险,349,2022-04-04T17:11:00Z
239,2,6,168,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市船营区致和街道森邻里小区23号楼4单元,中风险,349,2022-04-04T17:11:00Z
240,2,6,169,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市昌邑区站前街道桃花源小区1号楼1单元,中风险,349,2022-04-04T17:11:00Z
241,2,6,170,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市丰满区龙城帝景小区103栋,中风险,349,2022-04-04T17:11:00Z
242,2,6,171,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市龙潭区山前街道万兴家和小区1号楼2单元,中风险,349,2022-04-04T17:11:00Z
243,2,6,172,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市磐石市驿马镇滚马岭村样子沟屯,中风险,349,2022-04-04T17:11:00Z
244,2,6,173,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,吉林市,吉林市永吉县北大湖镇南沟村南沟家园小区,中风险,349,2022-04-04T17:11:00Z
245,2,6,174,中风险地区349个,截至北京时间 2022-04-04 17:11,吉林,延边,汪清县和兴嘉苑A区7号楼,中风险,349,2022-04-04T17:11:00Z
246,2,7,1,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,哈达村,中风险,349,2022-04-04T17:11:00Z
247,2,7,2,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,林家街10号（汉林美苑小区1号楼）,中风险,349,2022-04-04T17:11:00Z
248,2,7,3,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,南岗区鲁商凤凰城3栋,中风险,349,2022-04-04T17:11:00Z
249,2,7,4,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,南岗区南航花园B栋,中风险,349,2022-04-04T17:11:00Z
250,2,7,5,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,南岗区清滨路14号,中风险,349,2022-04-04T17:11:00Z
251,2,7,6,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,尚志市亚布力镇,中风险,349,2022-04-04T17:11:00Z
252,2,7,7,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,五常市古榆村,中风险,349,2022-04-04T17:11:00Z
253,2,7,8,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,五常市营城子乡南土村,中风险,349,2022-04-04T17:11:00Z
254,2,7,9,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,哈尔滨,五常市镇国税小区,中风险,349,2022-04-04T17:11:00Z
255,2,7,10,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,理想家园10号楼,中风险,349,2022-04-04T17:11:00Z
256,2,7,11,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,理想家园11号楼,中风险,349,2022-04-04T17:11:00Z
257,2,7,12,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,理想家园6号楼,中风险,349,2022-04-04T17:11:00Z
258,2,7,13,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,清华C区12号楼,中风险,349,2022-04-04T17:11:00Z
259,2,7,14,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,清华C区6号楼,中风险,349,2022-04-04T17:11:00Z
260,2,7,15,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,清华新城5、12号楼,中风险,349,2022-04-04T17:11:00Z
261,2,7,16,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,汤原县学府新城10号楼,中风险,349,2022-04-04T17:11:00Z
262,2,7,17,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,幸福家园3、4、8号楼,中风险,349,2022-04-04T17:11:00Z
263,2,7,18,中风险地区349个,截至北京时间 2022-04-04 17:11,黑龙江,佳木斯,阳光花园小区,中风险,349,2022-04-04T17:11:00Z
264,2,8,1,中风险地区349个,截至北京时间 2022-04-04 17:11,上海,浦东新区,北蔡镇联勤村冯桥南宅,中风险,349,2022-04-04T17:11:00Z
265,2,8,2,中风险地区349个,截至北京时间 2022-04-04 17:11,上海,浦东新区,北蔡镇鹏飞路411弄6号,中风险,349,2022-04-04T17:11:00Z
266,2,8,3,中风险地区349个,截至北京时间 2022-04-04 17:11,上海,浦东新区,北蔡镇御北路235号,中风险,349,2022-04-04T17:11:00Z
267,2,8,4,中风险地区349个,截至北京时间 2022-04-04 17:11,上海,浦东新区,浦东新区康桥镇苗桥路935弄19号,中风险,349,2022-04-04T17:11:00Z
